
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.1  0.2  25848 17248 ?        Ss   19:37:05 00:00:25 /sbin/init nofb
root           2      94  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-ata_sff]
root           2      95  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-md_bitmap]
root           2      96  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-md_llbitmap_io]
root           2      97  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-md_llbitmap_unplug]
root           2      98  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-edac-poller]
root           2      99  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-devfreq_wq]
root           2     100  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [watchdogd]
root           2     103  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-quota_events_unbound]
root           2     104  0.1  0.0      0     0 ?        S    19:37:05 00:00:00 [kswapd0]
root           2     106  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [ecryptfs-kthread]
root           2     107  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-kthrotld]
root           2     108  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/24-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/25-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/26-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/27-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/28-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/29-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/30-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/31-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/32-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/33-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/34-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/35-aerdrv]
root           2     120  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/36-aerdrv]
root           2     121  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/37-aerdrv]
root           2     122  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/38-aerdrv]
root           2     123  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/39-aerdrv]
root           2     124  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [irq/40-aerdrv]
root           2     125  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-acpi_thermal_pm]
root           2     126  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-mld]
root           2     127  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-ipv6_addrconf]
root           2     128  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-kstrp]
root           2     129  0.0  0.0      0     0 ?        I    19:37:05 00:00:00 [kworker/u32:1-ipv6_addrconf]
root           2     130  0.0  0.0      0     0 ?        I    19:37:05 00:00:00 [kworker/3:1-cgroup_release]
root           2     134  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/u41:0]
root           2     135  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/u42:0]
root           2     136  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/u43:0]
root           2     137  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/u44:0]
root           2     138  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/u45:0]
root           2     139  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/u46:0]
root           2     140  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/u47:0]
root           2     141  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/u48:0]
root           2     142  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/u49:0]
root           2     146  0.0  0.0      0     0 ?        I    19:37:05 00:00:00 [kworker/u36:1-flush-253:0]
root           2     154  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-charger_manager]
root           2     180  0.0  0.0      0     0 ?        I    19:37:05 00:00:00 [kworker/7:2-events]
root           2     218  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [scsi_eh_0]
root           2     219  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-scsi_tmf_0]
root           2     220  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [scsi_eh_1]
root           2     221  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-scsi_tmf_1]
root           2     222  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [scsi_eh_2]
root           2     223  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-scsi_tmf_2]
root           2     224  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [scsi_eh_3]
root           2     225  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-scsi_tmf_3]
root           2     226  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [scsi_eh_4]
root           2     227  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-scsi_tmf_4]
root           2     228  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [scsi_eh_5]
root           2     229  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-scsi_tmf_5]
root           2     230  0.0  0.0      0     0 ?        S    19:37:05 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I    19:37:05 00:00:00 [kworker/u37:1-flush-253:0]
root           2     232  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-nvme-wq]
root           2     233  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-nvme-reset-wq]
root           2     234  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-nvme-delete-wq]
root           2     235  0.0  0.0      0     0 ?        I<   19:37:05 00:00:00 [kworker/R-nvme-auth-wq]
root           2     237  0.0  0.0      0     0 ?        I    19:37:05 00:00:00 [kworker/u40:3-flush-253:0]
root           2     238  0.0  0.0      0     0 ?        I    19:37:05 00:00:00 [kworker/u40:4-writeback]
root           2     242  0.0  0.0      0     0 ?        I    19:37:05 00:00:00 [kworker/0:2-cgroup_free]
root           2     243  0.0  0.0      0     0 ?        I    19:37:05 00:00:00 [kworker/u33:1-events_power_efficient]
root           2     244  0.0  0.0      0     0 ?        I    19:37:06 00:00:00 [kworker/u39:1-events_unbound]
root           2     245  0.0  0.0      0     0 ?        I<   19:37:06 00:00:00 [kworker/1:1H]
root           2     247  0.0  0.0      0     0 ?        I<   19:37:06 00:00:00 [kworker/R-nvmet-zbd-wq]
root           2     248  0.0  0.0      0     0 ?        I<   19:37:06 00:00:00 [kworker/R-nvmet-buffered-io-wq]
root           2     249  0.0  0.0      0     0 ?        I<   19:37:06 00:00:00 [kworker/R-nvmet-wq]
root           2     250  0.0  0.0      0     0 ?        I<   19:37:06 00:00:00 [kworker/R-nvmet-aen-wq]
root           2     251  0.0  0.0      0     0 ?        I<   19:37:06 00:00:00 [kworker/4:1H-kblockd]
root           2     252  0.0  0.0      0     0 ?        I<   19:37:06 00:00:00 [kworker/R-lpfc_wq]
root           2     261  0.0  0.0      0     0 ?        I    19:37:06 00:00:00 [kworker/u35:1-events_unbound]
root           2     262  0.0  0.0      0     0 ?        I<   19:37:06 00:00:00 [kworker/7:1H-kblockd]
root           2     263  0.0  0.0      0     0 ?        S<   19:37:06 00:00:00 [lpfc_worker_0]
root           2     264  0.0  0.0      0     0 ?        S    19:37:06 00:00:00 [irq/70-lpfc:0]
root           2     265  0.0  0.0      0     0 ?        S    19:37:06 00:00:00 [irq/71-lpfc:1]
root           2     266  0.0  0.0      0     0 ?        S    19:37:06 00:00:00 [irq/72-lpfc:2]
root           2     267  0.0  0.0      0     0 ?        S    19:37:06 00:00:00 [irq/73-lpfc:3]
root           2     268  0.0  0.0      0     0 ?        S    19:37:06 00:00:00 [irq/74-lpfc:4]
root           2     269  0.0  0.0      0     0 ?        S    19:37:06 00:00:00 [irq/75-lpfc:5]
root           2     270  0.0  0.0      0     0 ?        S    19:37:06 00:00:00 [irq/76-lpfc:6]
root           2     271  0.0  0.0      0     0 ?        S    19:37:06 00:00:00 [irq/77-lpfc:7]
root           2     272  0.0  0.0      0     0 ?        S    19:37:06 00:00:00 [scsi_eh_6]
root           2     273  0.0  0.0      0     0 ?        I<   19:37:06 00:00:00 [kworker/R-scsi_tmf_6]
root           2     274  0.0  0.0      0     0 ?        I<   19:37:06 00:00:00 [kworker/R-scsi_wq_6]
root           2     275  0.0  0.0      0     0 ?        I    19:37:06 00:00:00 [kworker/6:2-cgroup_release]
root           2     294  0.1  0.0      0     0 ?        S    19:37:06 00:00:01 [jbd2/vda1-8]
root           2     295  0.0  0.0      0     0 ?        I<   19:37:06 00:00:00 [kworker/R-ext4-rsv-conversion]
root           2     299  0.0  0.0      0     0 ?        I    19:37:06 00:00:00 [kworker/u37:2-flush-253:0]
root           2     302  0.0  0.0      0     0 ?        I    19:37:06 00:00:00 [kworker/u36:2-events_power_efficient]
root           2     310  0.0  0.0      0     0 ?        I    19:37:07 00:00:00 [kworker/1:2-events]
root           2     343  0.0  0.0      0     0 ?        I<   19:37:08 00:00:00 [kworker/R-kmpathd]
root           2     344  0.0  0.0      0     0 ?        I<   19:37:08 00:00:00 [kworker/R-kmpath_handlerd]
root           2     350  0.0  0.0      0     0 ?        I    19:37:08 00:00:00 [kworker/2:2-events]
root           2     351  0.0  0.0      0     0 ?        I    19:37:08 00:00:00 [kworker/u37:3-flush-253:0]
root           2     354  0.0  0.0      0     0 ?        I    19:37:08 00:00:00 [kworker/4:2-cgroup_release]
root           2     358  0.0  0.0      0     0 ?        I<   19:37:08 00:00:00 [kworker/3:1H-kblockd]
root           1     361  0.0  0.1 279584  9740 ?        SLsl 19:37:08 00:00:00 /usr/sbin/multipathd -d -s
root           2     365  0.0  0.0      0     0 ?        I<   19:37:08 00:00:00 [kworker/2:1H-kblockd]
systemd+       1     394  0.0  0.1  22424 14524 ?        Ss   19:37:08 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     395  0.0  0.1  91164  8384 ?        Ssl  19:37:08 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     398  0.0  0.0      0     0 ?        I<   19:37:08 00:00:00 [kworker/5:1H-kblockd]
root           1     401  0.0  0.1  38916 13064 ?        Ss   19:37:08 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     411  0.0  0.0      0     0 ?        S    19:37:08 00:00:00 [psimon]
root           1     433  0.0  0.0   8592  5244 ?        Ss   19:37:08 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     454  0.0  0.0      0     0 ?        I    19:37:08 00:00:00 [kworker/0:3-events]
root           2     483  0.0  0.0      0     0 ?        I    19:37:08 00:00:00 [kworker/3:2-cgroup_free]
root           2     485  0.0  0.0      0     0 ?        I    19:37:08 00:00:00 [kworker/5:2-events]
root           2     506  0.0  0.0      0     0 ?        I<   19:37:08 00:00:00 [kworker/R-nfit]
root           2     520  0.0  0.0      0     0 ?        I<   19:37:09 00:00:00 [kworker/0:1H-kblockd]
root           2     523  0.0  0.0      0     0 ?        I<   19:37:09 00:00:00 [kworker/6:1H-kblockd]
root           2     526  0.0  0.0      0     0 ?        I    19:37:10 00:00:00 [kworker/u38:2-flush-253:0]
root           2     528  0.0  0.0      0     0 ?        I    19:37:10 00:00:00 [kworker/u39:2-flush-253:0]
message+       1     529  0.2  0.0   9292  6056 ?        Ss   19:37:10 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     534  0.0  0.0      0     0 ?        I    19:37:10 00:00:00 [kworker/6:3-events]
root           1     549  0.0  0.1  18700  9936 ?        Ss   19:37:10 00:00:00 /usr/lib/systemd/systemd-logind
root           2     609  0.0  0.0      0     0 ?        I    19:37:10 00:00:00 [kworker/u38:3-flush-253:0]
root           2     614  0.0  0.0      0     0 ?        I    19:37:10 00:00:00 [kworker/u36:3-flush-253:0]
root           2     634  0.0  0.0      0     0 ?        I    19:37:10 00:00:00 [kworker/u33:2-flush-253:0]
root           2     635  0.0  0.0      0     0 ?        I    19:37:10 00:00:00 [kworker/u33:3-flush-253:0]
root           1     692  0.0  0.0   4028  3396 ?        Ss   19:37:10 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     764  0.0  0.1  24636 12484 ?        Ss   19:37:11 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     776  0.0  0.0      0     0 ?        I<   19:37:11 00:00:00 [kworker/R-cfg80211]
root           1     890  0.0  0.0   4156  3412 ?        Ss   19:39:11 00:00:00 dhclient
root           1     908  0.0  0.0   7468  3148 ?        Ss   19:39:11 00:00:00 /usr/sbin/cron -f -P
root           2     909  0.0  0.0      0     0 ?        I<   19:39:11 00:00:00 [kworker/R-iscsi_conn_cleanup]
daemon         1     921  0.0  0.0   4008  2876 ?        Ss   19:39:11 00:00:00 /usr/sbin/atd -f
root           1     928  0.0  0.0   8488  2924 tty1     Ss+  19:39:11 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d - linux
root           1     934  0.0  0.0   8532  3116 ttyS0    Ss+  19:39:11 00:00:00 /usr/sbin/agetty --noreset --noclear --issue-file=/etc/issue:/etc/issue.d:/run/issue.d:/usr/lib/issue.d --keep-baud 115200,57600,38400,9600 - vt220
root           1    1030  0.0  0.0  10744  7892 ?        Ss   19:39:12 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1055  0.0  0.1  21972 13072 ?        Ss   19:39:30 00:00:00 /usr/lib/systemd/systemd --user
zuul        1055    1057  0.0  0.0  22800  3844 ?        S    19:39:30 00:00:00 (sd-pam)
zuul           1    1203 11.3  0.2 801040 22056 ?        Sl   19:39:34 00:01:13 /usr/bin/python3
root           2    1312  0.0  0.0      0     0 ?        I    19:39:42 00:00:00 [kworker/u35:3-events_power_efficient]
root           1    1930  0.0  0.2 343148 22364 ?        Ssl  19:41:31 00:00:00 /usr/libexec/packagekitd
polkitd        1    1935  0.0  0.1 306444  8652 ?        Ssl  19:41:31 00:00:00 /usr/lib/polkit-1/polkitd --no-debug --log-level=notice
root        1030    2104  0.0  0.1  18176 12384 ?        Ss   19:42:21 00:00:00 sshd-session: zuul [priv]
zuul        2104    2115  0.0  0.0  18636  7912 ?        S    19:42:21 00:00:00 sshd-session: zuul@notty
zuul        2115    2149  0.0  0.0   2888  2060 ?        Ss   19:42:23 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gvkxycvzvmfilinjpnrtsupzgetuoicq ; /usr/bin/python3' && sleep 0
root        2149    2150  0.0  0.0  12684  5996 ?        S    19:42:23 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-gvkxycvzvmfilinjpnrtsupzgetuoicq ; /usr/bin/python3
stack       2150    2152  0.0  0.0   2888  2064 ?        S    19:42:23 00:00:00 /bin/sh -c echo BECOME-SUCCESS-gvkxycvzvmfilinjpnrtsupzgetuoicq ; /usr/bin/python3
stack       2152    2153  0.1  0.3 114984 30452 ?        Sl   19:42:23 00:00:00 /usr/bin/python3
stack       2153    2154  0.0  0.0   2888  2064 ?        S    19:42:23 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2154    2156  1.0  0.1  12368  8832 ?        S    19:42:23 00:00:05 bash ./stack.sh
stack       2156    4379  0.2  0.1  24436 15772 ?        S    19:42:25 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-21-194226
stack       2156    4384  0.0  0.1  24436 15664 ?        S    19:42:25 00:00:00 /usr/bin/python3.14 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-21-194226.summary.2026-09-21-194226
root           2    4676  0.0  0.0      0     0 ?        I<   19:42:25 00:00:00 [kworker/R-zswap-shrink]
root           1    4926  0.0  0.0   8592  3228 ?        S    19:42:28 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9233  0.0  0.0      0     0 ?        I    19:43:33 00:00:00 [kworker/u34:3-iou_exit]
root           2    9264  0.0  0.0      0     0 ?        I    19:43:33 00:00:00 [kworker/1:0-cgroup_release]
root           1   10337  0.0  0.2  63304 20416 ?        Ss   19:43:37 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10337   10339  0.0  0.6 267552 53432 ?        Sl   19:43:37 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10430  0.0  0.0      0     0 ?        I    19:43:37 00:00:00 [kworker/u39:0-iou_exit]
root           2   10825  0.0  0.0      0     0 ?        I    19:43:39 00:00:00 [kworker/6:0-cgroup_release]
www-data       1   11397  0.0  0.0   3736  1704 ?        Ss   19:43:43 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11770  0.0  0.0      0     0 ?        I    19:43:45 00:00:00 [kworker/3:0-events]
