Sep 21 06:52:09.814143 np0000045047 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 21 06:52:09.823022 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:09.823947 np0000045047 memory_tracker.sh[46599]: Mon Sep 21 06:52:09 UTC 2026
Sep 21 06:52:09.824041 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:09.878613 np0000045047 memory_tracker.sh[46603]: [iscsid (pid:37504)]=14180KB; [multipathd (pid:389)]=288940KB; [ovs-vswitchd (pid:33129)]=901140KB
Sep 21 06:52:09.884533 np0000045047 memory_tracker.sh[46583]: ]]]
Sep 21 06:52:29.890027 np0000045047 memory_tracker.sh[46583]: [[[
Sep 21 06:52:29.896038 np0000045047 memory_tracker.sh[51114]: Mon Sep 21 06:52:29 UTC 2026
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: memory_tracker low_point: 6073040
Sep 21 06:52:29.896331 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemTotal:        8129360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemFree:          174348 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: MemAvailable:    6073040 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Buffers:          174308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Cached:          5680496 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapCached:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active:          1442492 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive:        5366360 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(anon):    1127756 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(anon):     1052 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Active(file):     314736 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Inactive(file):  5365308 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unevictable:      143612 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mlocked:          142412 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapTotal:       8388604 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SwapFree:        8388336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswap:               336 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Zswapped:             68 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Dirty:            159844 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Writeback:             0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonPages:       1097796 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Mapped:           187128 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Shmem:            154884 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Slab:             656312 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SReclaimable:     528200 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SUnreclaim:       128112 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: KernelStack:        8592 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: PageTables:        10188 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: SecPageTables:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: NFS_Unstable:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Bounce:                0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: WritebackTmp:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: CommitLimit:    12453284 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Committed_AS:    2918680 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocTotal:   13743895347199 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocUsed:       31072 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: VmallocChunk:          0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Percpu:             4960 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HardwareCorrupted:     0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: AnonHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemHugePages:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: ShmemPmdMapped:        0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FileHugePages:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: FilePmdMapped:         0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Unaccepted:            0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Total:       0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Free:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Rsvd:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: HugePages_Surp:        0
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugepagesize:       2048 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: Hugetlb:               0 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap4k:      294764 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap2M:     8093696 kB
Sep 21 06:52:29.896376 np0000045047 memory_tracker.sh[51115]: DirectMap1G:     2097152 kB
Sep 21 06:52:29.897026 np0000045047 memory_tracker.sh[46583]: ---
Sep 21 06:52:29.903342 np0000045047 memory_tracker.sh[51117]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 21 06:52:29.903893 np0000045047 memory_tracker.sh[51117]:      51077    0.1           11680      51030   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user afac16e09a54417b8411bc5360f1f976 --project f6f8e59802ce4f23b71ccd7a145c7072
Sep 21 06:52:29.904040 np0000045047 memory_tracker.sh[51117]:      50786    0.1           11656      50739   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user afac16e09a54417b8411bc5360f1f976 --project b7c2d068bb6b4c6e847cd3c177cdaa8a
Sep 21 06:52:29.904040 np0000045047 memory_tracker.sh[51117]:      50982    0.1           11636      50934   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user afac16e09a54417b8411bc5360f1f976 --project b7c2d068bb6b4c6e847cd3c177cdaa8a
Sep 21 06:52:29.904040 np0000045047 memory_tracker.sh[51117]:       3264    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 21 06:52:29.904040 np0000045047 memory_tracker.sh[51117]:       4528    0.1           11336       4526   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 21 06:52:29.904040 np0000045047 memory_tracker.sh[51117]:      49280    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 21 06:52:29.904040 np0000045047 memory_tracker.sh[51117]:        877    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 21 06:52:29.904040 np0000045047 memory_tracker.sh[51117]:      51093    0.1            9656      51084   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 21 06:52:29.904040 np0000045047 memory_tracker.sh[51117]:      51084    0.1            9592       4528   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 21 06:52:29.904040 np0000045047 memory_tracker.sh[51117]:        573    0.1            9348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 21 06:52:29.904040 np0000045047 memory_tracker.sh[51117]:      50739    0.1            9264       4528   00:00:00        1 do_wait                   bash ./stack.sh
Sep 21 06:52:29.904040 np0000045047 memory_tracker.sh[51117]:      50838    0.1            9264       4528   00:00:00        1 do_wait                   bash ./stack.sh
Sep 21 06:52:29.904040 np0000045047 memory_tracker.sh[51117]:      50934    0.1            9264       4528   00:00:00        1 do_wait                   bash ./stack.sh
Sep 21 06:52:29.904040 np0000045047 memory_tracker.sh[51117]:      51030    0.1            9264       4528   00:00:00        1 do_wait                   bash ./stack.sh
Sep 21 06:52:29.904040 np0000045047 memory_tracker.sh[51117]:      44356    0.1            9256       4528   00:00:00        1 do_wait                   bash ./stack.sh
Sep 21 06:52:29.904252 np0000045047 memory_tracker.sh[51117]:      33614    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 21 06:52:29.904252 np0000045047 memory_tracker.sh[51117]:      33687    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 21 06:52:29.904252 np0000045047 memory_tracker.sh[51117]:       1204    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 21 06:52:29.904252 np0000045047 memory_tracker.sh[51117]:      33463    0.1            8324          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 21 06:52:29.904252 np0000045047 memory_tracker.sh[51117]:        507    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 21 06:52:29.904252 np0000045047 memory_tracker.sh[51117]:       4302    0.0            8112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 21 06:52:29.904252 np0000045047 memory_tracker.sh[51117]:      35242    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 21 06:52:29.904399 np0000045047 memory_tracker.sh[51117]:      33808    0.0            7544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 21 06:52:29.904399 np0000045047 memory_tracker.sh[51117]:      33075    0.0            7516          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 21 06:52:29.904399 np0000045047 memory_tracker.sh[51117]:        402    0.0            7440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 21 06:52:29.904399 np0000045047 memory_tracker.sh[51117]:       4489    0.0            7216       4479   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 21 06:52:29.904399 np0000045047 memory_tracker.sh[51117]:       4523    0.0            6896       4522   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ycxrshxacvvpxhldgxzinjszoxkdbtlo ; /usr/bin/python3
Sep 21 06:52:29.904399 np0000045047 memory_tracker.sh[51117]:        557    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 21 06:52:29.904399 np0000045047 memory_tracker.sh[51117]:      16999    0.0            5692          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 21 06:52:29.904399 np0000045047 memory_tracker.sh[51117]:        496    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 21 06:52:29.904399 np0000045047 memory_tracker.sh[51117]:      51116    0.0            4352      46583   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 21 06:52:29.904399 np0000045047 memory_tracker.sh[51117]:      46583    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 21 06:52:29.904562 np0000045047 memory_tracker.sh[51117]:      47064    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
